ship_id,ship_type,CO2_emissions,distance,fuel_consumption,Energy_MJ,GHG_Intensity,Compliance_Status,Compliance_Balance
NG001,Oil Service Boat,98085.59,1169.77,35365.03,1446108.631,67.82726269476224,Deficit,-5.164883832269673
NG002,Fishing Trawler,119531.19,1686.1200000000001,43483.05,1832929.26,65.2132041364215,Deficit,-2.550825273928929
NG003,Oil Service Boat,83470.5,1013.77,29871.99,1246016.7480000001,66.98987002701186,Deficit,-4.327491164519294
NG004,Surfer Boat,57087.3,1498.23,21164.37,903718.599,63.1693317623089,Deficit,-0.5069528998163335
NG005,Tanker Ship,375496.06,3298.95,134257.59,5613426.618000001,66.89248574051635,Deficit,-4.230106878023783
NG006,Surfer Boat,62890.39,1393.24,22403.36,956623.4720000001,65.74205195751249,Deficit,-3.0796730950199205
NG007,Surfer Boat,37357.81,908.66,13595.37,580522.299,64.35206720629348,Deficit,-1.689688343800917
NG008,Tanker Ship,385819.4,3425.09,143520.51,6122126.252,63.02049061369144,Deficit,-0.3581117511988765
NG009,Fishing Trawler,103230.08,1503.1399999999999,38098.17,1580898.6590000002,65.29835382699251,Deficit,-2.635974964499944
NG010,Fishing Trawler,106660.89,1499.1599999999999,38115.76,1578084.5520000001,67.5888309437047,Deficit,-4.92645208121214
NG011,Oil Service Boat,62351.439999999995,746.7900000000001,23133.25,964938.8750000001,64.61698415871159,Deficit,-1.9546052962190217
NG012,Tanker Ship,446666.62,3868.24,163730.38,6805655.751,65.6316799353785,Deficit,-2.9693010728859335
NG013,Surfer Boat,44925.79,1197.84,16790.3,716945.81,62.662741553646846,Deficit,-0.00036269115427955967
NG014,Oil Service Boat,75731.85,942.8,27629.64,1151354.428,65.776313668722,Deficit,-3.1139348062294303
NG015,Surfer Boat,59204.53999999999,1447.44,21934.16,936588.632,63.21296028713702,Deficit,-0.5505814246444558
NG016,Tanker Ship,421822.83999999997,3621.46,152941.71,6396173.192000001,65.94925236352167,Deficit,-3.286873501029099
NG017,Tanker Ship,363318.57,3492.4,132717.25,5473287.875000001,66.38031441019352,Deficit,-3.7179355477009537
NG018,Surfer Boat,43771.55,1010.27,15687.68,669863.936,65.34394172848857,Deficit,-2.681562865996007
NG019,Fishing Trawler,109234.57,1467.43,39332.94,1660498.938,65.78418540367655,Deficit,-3.121806541183979
NG020,Oil Service Boat,101031.69,1327.97,37547.53,1559269.681,64.79423747610211,Deficit,-2.1318586136095448
NG021,Surfer Boat,59843.59,1449.46,21552.829999999998,920305.841,65.02576353853654,Deficit,-2.363384676043971
NG022,Oil Service Boat,100287.1,1247.53,37305.520000000004,1557549.9540000001,64.38772621221496,Deficit,-1.7253473497223908
NG023,Oil Service Boat,79818.62,927.99,28583.94,1182147.213,67.5200339875098,Deficit,-4.857655125017239
NG024,Tanker Ship,286037.42,2529.41,103352.95999999999,4320857.417,66.19922677258756,Deficit,-3.5368479100949983
NG025,Oil Service Boat,87343.27,1036.11,31989.35,1333030.745,65.52232221770699,Deficit,-2.859943355214419
NG026,Oil Service Boat,80625.93000000001,954.33,29179.28,1209730.681,66.64783432073672,Deficit,-3.9854554582441537
NG027,Oil Service Boat,90808.73,1087.78,32808.11,1373124.772,66.13290492730255,Deficit,-3.470526064809981
NG028,Surfer Boat,59862.87,1547.61,21885.89,934527.503,64.0568306527411,Deficit,-1.3944517902485316
NG029,Oil Service Boat,100942.15,1139.45,35964.86,1488534.522,67.81310645343568,Deficit,-5.150727590943113
